#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=14644, tid=25896
#
# JRE version: OpenJDK Runtime Environment Zulu17.32+13-CA (17.0.2+8) (build 17.0.2+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.32+13-CA (17.0.2+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=57380:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 com.cognizant.EmiManagementSystemApplication

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 15:08:18 2024 India Standard Time elapsed time: 1048.213808 seconds (0d 0h 17m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c000608d0):  JavaThread "http-nio-8084-exec-4" daemon [_thread_in_vm, id=25896, stack(0x000000458c400000,0x000000458c500000)]

Stack: [0x000000458c400000,0x000000458c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6769fa]
V  [jvm.dll+0x831784]
V  [jvm.dll+0x832f2e]
V  [jvm.dll+0x833593]
V  [jvm.dll+0x2455e5]
V  [jvm.dll+0x673919]
V  [jvm.dll+0x668252]
V  [jvm.dll+0x30432b]
V  [jvm.dll+0x30b836]
V  [jvm.dll+0x35b2db]
V  [jvm.dll+0x35b914]
V  [jvm.dll+0x35b4c6]
V  [jvm.dll+0x2db824]
V  [jvm.dll+0x2d78b6]
V  [jvm.dll+0x609d13]
V  [jvm.dll+0x210355]
V  [jvm.dll+0x7fb3f6]
V  [jvm.dll+0x6d24fe]
C
