#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7602424 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=7920, tid=9392
#
# JRE version: OpenJDK Runtime Environment Zulu17.32+13-CA (17.0.2+8) (build 17.0.2+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.32+13-CA (17.0.2+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=57255:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 com.cognizant.EmiManagementSystemApplication

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 15:13:16 2024 India Standard Time elapsed time: 232.160613 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c334fca760):  JavaThread "http-nio-8084-exec-6" daemon [_thread_in_vm, id=9392, stack(0x000000c715700000,0x000000c715800000)]

Stack: [0x000000c715700000,0x000000c715800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6769fa]
V  [jvm.dll+0x831784]
V  [jvm.dll+0x832f2e]
V  [jvm.dll+0x833593]
V  [jvm.dll+0x2455e5]
V  [jvm.dll+0xa6533]
V  [jvm.dll+0x3d6eec]
C  [java.dll+0x7b4a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 8144  java.io.WinNTFileSystem.canonicalize0(Ljava/lang/String;)Ljava/lang/String; java.base@17.0.2 (0 bytes) @ 0x000002c325357ef7 [0x000002c325357ea0+0x0000000000000057]
J 8304 c1 java.io.WinNTFileSystem.canonicalize(Ljava/lang/String;)Ljava/lang/String; java.base@17.0.2 (372 bytes) @ 0x000002c31e80ca64 [0x000002c31e80c200+0x0000000000000864]
J 8171 c1 java.io.File.getCanonicalFile()Ljava/io/File; java.base@17.0.2 (38 bytes) @ 0x000002c31e7b6d9c [0x000002c31e7b6d00+0x000000000000009c]
J 862 c1 jdk.internal.loader.URLClassPath$FileLoader.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; java.base@17.0.2 (164 bytes) @ 0x000002c31db9e86c [0x000002c31db9e1e0+0x000000000000068c]
J 3377 c2 jdk.internal.loader.URLClassPath.findResource(Ljava/lang/String;Z)Ljava/net/URL; java.base@17.0.2 (38 bytes) @ 0x000002c3250a611c [0x000002c3250a6040+0x00000000000000dc]
J 3197 c1 java.net.URLClassLoader.findResource(Ljava/lang/String;)Ljava/net/URL; java.base@17.0.2 (33 bytes) @ 0x000002c31e0c1c4c [0x000002c31e0c18e0+0x000000000000036c]
J 3051 c1 org.springframework.boot.devtools.restart.classloader.RestartClassLoader.findResource(Ljava/lang/String;)Ljava/net/URL; (40 bytes) @ 0x000002c31e064f74 [0x000002c31e064d80+0x00000000000001f4]
J 3050 c1 org.springframework.boot.devtools.restart.classloader.RestartClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL; (48 bytes) @ 0x000002c31e060874 [0x000002c31e0606c0+0x00000000000001b4]
j  org.apache.catalina.loader.WebappClassLoaderBase.getResource(Ljava/lang/String;)Ljava/net/URL;+91
j  org.springframework.core.io.ClassPathResource.resolveURL()Ljava/net/URL;+34
j  org.springframework.core.io.ClassPathResource.exists()Z+1
j  org.springframework.ui.freemarker.SpringTemplateLoader.findTemplateSource(Ljava/lang/String;)Ljava/lang/Object;+48
j  freemarker.cache.MultiTemplateLoader.findTemplateSource(Ljava/lang/String;)Ljava/lang/Object;+83
j  freemarker.cache.TemplateCache.findTemplateSource(Ljava/lang/String;)Ljava/lang/Object;+5
j  freemarker.cache.TemplateCache.lookupTemplateWithAcquisitionStrategy(Ljava/lang/String;)Lfreemarker/cache/TemplateLookupResult;+15
j  freemarker.cache.TemplateCache.access$500(Lfreemarker/cache/TemplateCache;Ljava/lang/String;)Lfreemarker/cache/TemplateLookupResult;+2
j  freemarker.cache.TemplateCache$TemplateCacheTemplateLookupContext.lookupWithAcquisitionStrategy(Ljava/lang/String;)Lfreemarker/cache/TemplateLookupResult;+41
j  freemarker.cache.TemplateCache$TemplateCacheTemplateLookupContext.lookupWithLocalizedThenAcquisitionStrategy(Ljava/lang/String;Ljava/util/Locale;)Lfreemarker/cache/TemplateLookupResult;+132
j  freemarker.cache.TemplateLookupStrategy$Default020300.lookup(Lfreemarker/cache/TemplateLookupContext;)Lfreemarker/cache/TemplateLookupResult;+9
j  freemarker.cache.TemplateCache.lookupTemplate(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;)Lfreemarker/cache/TemplateLookupResult;+15
j  freemarker.cache.TemplateCache.getTemplateInternal(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;Z)Lfreemarker/template/Template;+744
j  freemarker.cache.TemplateCache.getTemplate(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;Z)Lfreemarker/cache/TemplateCache$MaybeMissingTemplate;+101
j  freemarker.template.Configuration.getTemplate(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;+32
j  freemarker.template.Configuration.getTemplate(Ljava/lang/String;Ljava/util/Locale;)Lfreemarker/template/Template;+7
j  org.springframework.web.servlet.view.freemarker.FreeMarkerView.getTemplate(Ljava/lang/String;Ljava/util/Locale;)Lfreemarker/template/Template;+29
j  org.springframework.web.servlet.view.freemarker.FreeMarkerView.checkResource(Ljava/util/Locale;)Z+22
j  org.springframework.web.servlet.view.UrlBasedViewResolver.loadView(Ljava/lang/String;Ljava/util/Locale;)Lorg/springframework/web/servlet/View;+16
